List ID,street,,latitude,longitude,List Date,Sold date,Listing price,Beds,sqft,Parking,Agent,DOM
424020850,37 Naglee Ave,,37.711839,-122.44674,03-04-2024,15-05-2024,899000,4,1710,,Maggie Wu,42
424013557,1365 Scott St,,37.782414,-122.437861,08-03-2024,15-05-2024,828000,2,1011,1,Kirk Dahle,68
424011568,1024 Pacheco St,,37.752257,-122.471201,03-03-2024,15-05-2024,2495000,4,2524,1,Brandon Chen,73
424004516,1470 Van Dyke Ave,,37.727953,-122.389746,01-04-2024,15-05-2024,799000,2,1000,1,Molli Milner,44
424024929,181 Seal Rock Dr,,37.780456,-122.509337,17-04-2024,15-05-2024,988000,2,975,1,Yelena D. Kazantseva,28
424013497,333 1st St,,37.787031,-122.393642,12-04-2024,14-05-2024,799000,1,713,,Catherine Abalos,32
424002425,150 Westgate Dr,,37.72916,-122.464749,14-01-2024,15-05-2024,2198000,3,1920,,Paul Andreini,122
424024312,95 Saturn St,,37.762461,-122.442874,18-04-2024,15-05-2024,1150000,3,,,Becky Cusack,27
424014375,960 Market St,,37.783081,-122.409968,08-03-2024,14-05-2024,650000,1,616,,Mark Friedberg,67
424005243,631 Ofarrell St,,37.78524,-122.41512,01-02-2024,15-05-2024,298000,0,520,,Matthew Woebcke,104
424023350,950 Tennessee St,,37.759748,-122.389882,12-04-2024,14-05-2024,1375000,2,1143,,Bradley Joe,32
423927483,1607 30th Ave,,37.757189,-122.48872,15-02-2024,14-05-2024,1599000,4,2225,,Thuan Han DuongÂ®,89
423732690,1788 Clay St,,37.79257,-122.42225,04-03-2024,15-05-2024,1450000,2,,,Janet Feinberg Schindler,72
424018884,20 Joice St,,37.791541,-122.408092,12-04-2024,14-05-2024,1150000,3,2664,,Kevin Wong,32
424010645,1488 Fulton St,,37.776646,-122.441266,23-02-2024,14-05-2024,3200000,13,8700,,Adam D. Filly,81
424021879,950 Tennessee St,,37.759748,-122.389882,07-04-2024,15-05-2024,1189000,2,1077,,Bradley Joe,38
424023453,151 Ashbury St,,37.774186,-122.447855,12-04-2024,15-05-2024,570000,1,,1,Becky Layton,33
424005793,1500 Francisco St,,37.802711,-122.430168,15-02-2024,15-05-2024,799000,1,760,,Monica Pauli,90
424025137,469 Ulloa St,,37.74082,-122.458953,18-04-2024,14-05-2024,1795000,3,2249,2,Paul Barbagelata,26
424022703,1674 40th Ave,,37.755617,-122.498809,10-04-2024,15-05-2024,1095000,2,1150,,Jason Chan,35
424023287,901 Bush St,,37.789522,-122.412277,16-04-2024,15-05-2024,625000,2,,,Rochelle Vandermerwe,29
423924956,260 King St,,37.777642,-122.393418,17-01-2024,14-05-2024,479000,0,618,,Brandea Ma-lee Bunnag,118
424018296,41 Clairview Ct,,37.754623,-122.4505,23-03-2024,14-05-2024,1499000,3,1500,2,Kenneth Hagan,52
ML81961331,1926 Funston Ave,,37.752141,-122.469416,15-04-2024,14-05-2024,2350000,3,2042,1,Karla Illenberger,29
424025738,279 Maynard St,,37.729708,-122.424274,19-04-2024,14-05-2024,930000,2,1125,,Rick Barrelier,25
41056067,324 Holyoke St,,37.727093,-122.409179,15-04-2024,14-05-2024,1260000,3,1600,1,Jose Contreras,29
424019264,1501 8th Ave,,37.760147,-122.465149,28-03-2024,13-05-2024,975000,1,903,,Rhanda Salma,46
424026515,311 Shotwell St,,37.763118,-122.415872,14-05-2024,14-05-2024,1195000,2,1250,,Lisa Thompson,0
424028368,600 Arkansas St,,37.75858,-122.398401,07-05-2024,14-05-2024,2295000,3,,,David Cohen,7
424017522,1754 Revere Ave,,37.733399,-122.392683,05-04-2024,14-05-2024,800000,2,1144,,Kelly Quon,39
424019826,609 Paris St,,37.718932,-122.436671,19-04-2024,13-05-2024,788000,2,737,,Meryl Bennan,24
424022700,2359 15th Ave,,37.743973,-122.471693,10-04-2024,13-05-2024,1195000,3,1450,,Jason Chan,33
423923751,2151 Jackson St,,37.792727,-122.430398,06-02-2024,14-05-2024,2950000,3,2387,,Janet Feinberg Schindler,98
424024931,12 Auburn St,,37.795552,-122.412304,18-04-2024,14-05-2024,899000,2,,,Faye Dibachi,26
424016102,950 Tennessee St,,37.759748,-122.389882,15-03-2024,14-05-2024,1349000,2,1223,,Bradley Joe,60
424024653,1144 Lake St,,37.786558,-122.471889,17-04-2024,14-05-2024,2999995,5,4430,3,Gael Bruno,27
424010327,148 Blake St,,37.781278,-122.450661,22-02-2024,13-05-2024,1495000,3,1760,,C.M. Foo,81
424011094,2225 Vicente St,,37.738405,-122.49093,26-02-2024,14-05-2024,1750000,9,2263,4,Dan McGue,78
424011648,742 Hayes St,,37.776416,-122.428701,22-03-2024,13-05-2024,1995000,4,2960,,Nina Hatvany,52
424024915,74 Granada Ave,,37.719571,-122.45684,19-04-2024,13-05-2024,1050000,2,1289,1,Cynthia Cummins,24
423925212,960 Market St,,37.783081,-122.409968,02-12-2023,13-05-2024,925000,2,967,,Mark Friedberg,163
424011345,66 Cleary Ct,,37.784384,-122.426976,05-04-2024,13-05-2024,1049000,3,1102,,Aldo Carobene,38
424017911,1061 Kansas St,,37.756274,-122.402414,15-04-2024,13-05-2024,1200000,4,2365,2,Mary Macpherson,28
424020697,435 China Basin St,,37.771594,-122.388589,04-04-2024,13-05-2024,1470000,2,1234,,Michelle Kim,39
424025148,3532 23rd St,,37.753796,-122.422356,19-04-2024,13-05-2024,2295000,2,,,Mark Brown,24
424027219,766 Harrison St,,37.78165,-122.399117,25-04-2024,13-05-2024,398000,0,306,,Tyler Mende,18
424018061,260 32nd Ave,,37.784317,-122.492235,15-04-2024,13-05-2024,3950000,4,2647,2,Ted Bartlett,28
424022404,391 Chenery St,,37.736337,-122.428643,12-04-2024,13-05-2024,2195000,3,2020,1,Traci Thiercof,31
424025166,290 Maywood Dr,,37.731412,-122.461791,18-04-2024,13-05-2024,2295000,3,2006,2,Missy Wyant Smit,25
424005299,330 N Mission Bay Blvd,,37.771662,-122.387453,21-02-2024,13-05-2024,1095000,2,,,Michelle L. Balog,82
424023002,400 Melrose Ave,,37.734025,-122.451375,12-04-2024,10-05-2024,1148000,2,1050,1,The Canlas Brothers,28
ML81962324,1976 Fell St,,37.772671,-122.450399,20-04-2024,10-05-2024,850000,3,1624,1,Joey Oliva,20
424020018,2390 25th Ave,,37.743023,-122.481972,31-03-2024,13-05-2024,2699000,7,6137,,Mia Takami,43
424022328,1822 43rd Ave,,37.752632,-122.501826,13-04-2024,13-05-2024,1395000,3,,,Todd Wiley,30
424020132,490 Connecticut St,,37.760147,-122.397491,01-04-2024,13-05-2024,699000,1,,,Alyce Cardinale,42
423917481,2238 Market St,,37.76545,-122.432076,18-10-2023,10-05-2024,1288000,2,1089,,Garrett Frakes,205
